Hunit; Seuil; Count; Total; Proportion 
12; 8.000; 41; 419; 719.00 
12; 8.500; 44; 399; 719.00 
12; 9.000; 47; 381; 719.00 
12; 9.500; 48; 373; 719.00 
12; 10.000; 50; 359; 719.00 
12; 10.500; 52; 343; 719.00 
12; 11.000; 53; 332; 719.00 
12; 11.500; 55; 320; 719.00 
12; 12.000; 57; 309; 719.00 
12; 12.500; 58; 297; 719.00 
12; 13.000; 60; 283; 719.00 
12; 13.500; 62; 271; 719.00 
12; 14.000; 63; 260; 719.00 
12; 14.500; 66; 244; 719.00 
12; 15.000; 67; 233; 719.00 
12; 15.500; 69; 220; 719.00 
12; 16.000; 70; 210; 719.00 
12; 16.500; 72; 200; 719.00 
12; 17.000; 73; 189; 719.00 
12; 17.500; 74; 181; 719.00 
12; 18.000; 75; 175; 719.00 
12; 18.500; 76; 171; 719.00 
12; 19.000; 76; 168; 719.00 
12; 19.500; 78; 158; 719.00 
12; 20.000; 79; 148; 719.00 
12; 20.500; 80; 141; 719.00 
12; 21.000; 80; 139; 719.00 
12; 21.500; 81; 133; 719.00 
12; 22.000; 82; 129; 719.00 
12; 22.500; 83; 121; 719.00 
12; 23.000; 84; 115; 719.00 
12; 23.500; 85; 107; 719.00 
12; 24.000; 86; 100; 719.00 
12; 24.500; 86; 95; 719.00 
12; 25.000; 87; 89; 719.00 
12; 25.500; 88; 85; 719.00 
12; 26.000; 88; 84; 719.00 
12; 26.500; 89; 78; 719.00 
12; 27.000; 89; 75; 719.00 
12; 27.500; 90; 71; 719.00 
12; 28.000; 90; 66; 719.00 
12; 28.500; 91; 62; 719.00 
12; 29.000; 91; 58; 719.00 
12; 29.500; 92; 56; 719.00 
12; 30.000; 92; 56; 719.00 
12; 30.500; 92; 54; 719.00 
12; 31.000; 92; 52; 719.00 
12; 31.500; 93; 49; 719.00 
12; 32.000; 93; 47; 719.00 
12; 32.500; 93; 46; 719.00 
12; 33.000; 93; 44; 719.00 
12; 33.500; 94; 43; 719.00 
12; 34.000; 94; 43; 719.00 
12; 34.500; 94; 42; 719.00 
12; 35.000; 94; 40; 719.00 
12; 35.500; 95; 35; 719.00 
12; 36.000; 95; 32; 719.00 
12; 36.500; 95; 30; 719.00 
12; 37.000; 95; 30; 719.00 
12; 37.500; 95; 29; 719.00 
12; 38.000; 96; 28; 719.00 
12; 38.500; 96; 26; 719.00 
12; 39.000; 96; 25; 719.00 
12; 39.500; 96; 25; 719.00 
12; 40.000; 96; 25; 719.00 
12; 40.500; 96; 23; 719.00 
12; 41.000; 96; 23; 719.00 
12; 41.500; 96; 22; 719.00 
12; 42.000; 97; 20; 719.00 
12; 42.500; 97; 19; 719.00 
12; 43.000; 97; 19; 719.00 
12; 43.500; 97; 18; 719.00 
12; 44.000; 97; 18; 719.00 
12; 44.500; 97; 18; 719.00 
12; 45.000; 97; 18; 719.00 
12; 45.500; 97; 17; 719.00 
12; 46.000; 97; 16; 719.00 
12; 46.500; 97; 16; 719.00 
12; 47.000; 97; 16; 719.00 
12; 47.500; 97; 16; 719.00 
12; 48.000; 97; 16; 719.00 
12; 48.500; 97; 16; 719.00 
12; 49.000; 98; 13; 719.00 
12; 49.500; 98; 13; 719.00 
12; 50.000; 98; 13; 719.00 
12; 50.500; 98; 13; 719.00 
12; 51.000; 98; 12; 719.00 
12; 51.500; 98; 11; 719.00 
12; 52.000; 98; 11; 719.00 
12; 52.500; 98; 11; 719.00 
12; 53.000; 98; 11; 719.00 
12; 53.500; 98; 11; 719.00 
12; 54.000; 98; 11; 719.00 
12; 54.500; 98; 11; 719.00 
12; 55.000; 98; 10; 719.00 
12; 55.500; 98; 10; 719.00 
12; 56.000; 98; 9; 719.00 
12; 56.500; 98; 9; 719.00 
12; 57.000; 98; 9; 719.00 
12; 57.500; 98; 9; 719.00 
12; 58.000; 98; 9; 719.00 
12; 58.500; 98; 9; 719.00 
12; 59.000; 98; 9; 719.00 
12; 59.500; 98; 9; 719.00 
12; 60.000; 98; 9; 719.00 
12; 60.500; 98; 9; 719.00 
12; 61.000; 98; 9; 719.00 
12; 61.500; 98; 9; 719.00 
12; 62.000; 98; 9; 719.00 
12; 62.500; 98; 9; 719.00 
12; 63.000; 98; 9; 719.00 
12; 63.500; 98; 9; 719.00 
12; 64.000; 98; 9; 719.00 
12; 64.500; 98; 8; 719.00 
12; 65.000; 98; 8; 719.00 
12; 65.500; 98; 8; 719.00 
12; 66.000; 98; 8; 719.00 
12; 66.500; 98; 8; 719.00 
12; 67.000; 98; 8; 719.00 
12; 67.500; 98; 8; 719.00 
12; 68.000; 98; 8; 719.00 
12; 68.500; 98; 8; 719.00 
12; 69.000; 98; 8; 719.00 
12; 69.500; 98; 8; 719.00 
12; 70.000; 98; 8; 719.00 
12; 70.500; 99; 7; 719.00 
12; 71.000; 99; 7; 719.00 
12; 71.500; 99; 7; 719.00 
12; 72.000; 99; 6; 719.00 
12; 72.500; 99; 6; 719.00 
12; 73.000; 99; 6; 719.00 
12; 73.500; 99; 6; 719.00 
12; 74.000; 99; 5; 719.00 
12; 74.500; 99; 5; 719.00 
12; 75.000; 99; 5; 719.00 
12; 75.500; 99; 4; 719.00 
12; 76.000; 99; 4; 719.00 
12; 76.500; 99; 4; 719.00 
12; 77.000; 99; 4; 719.00 
12; 77.500; 99; 4; 719.00 
12; 78.000; 99; 4; 719.00 
12; 78.500; 99; 4; 719.00 
12; 79.000; 99; 4; 719.00 
12; 79.500; 99; 3; 719.00 
12; 80.000; 99; 3; 719.00 
12; 80.500; 99; 2; 719.00 
12; 81.000; 99; 2; 719.00 
12; 81.500; 99; 2; 719.00 
12; 82.000; 99; 2; 719.00 
12; 82.500; 99; 2; 719.00 
12; 83.000; 99; 2; 719.00 
12; 83.500; 99; 2; 719.00 
12; 84.000; 99; 2; 719.00 
12; 84.500; 99; 2; 719.00 
12; 85.000; 99; 2; 719.00 
12; 85.500; 99; 2; 719.00 
12; 86.000; 99; 2; 719.00 
12; 86.500; 99; 2; 719.00 
12; 87.000; 99; 2; 719.00 
12; 87.500; 99; 2; 719.00 
12; 88.000; 99; 2; 719.00 
12; 88.500; 99; 2; 719.00 
12; 89.000; 99; 2; 719.00 
12; 89.500; 99; 2; 719.00 
12; 90.000; 99; 2; 719.00 
12; 90.500; 99; 2; 719.00 
12; 91.000; 99; 2; 719.00 
12; 91.500; 99; 2; 719.00 
12; 92.000; 99; 2; 719.00 
12; 92.500; 99; 2; 719.00 
12; 93.000; 99; 2; 719.00 
12; 93.500; 99; 2; 719.00 
12; 94.000; 99; 2; 719.00 
12; 94.500; 99; 2; 719.00 
12; 95.000; 99; 2; 719.00 
12; 95.500; 99; 2; 719.00 
12; 96.000; 99; 2; 719.00 
12; 96.500; 99; 2; 719.00 
12; 97.000; 99; 2; 719.00 
12; 97.500; 99; 2; 719.00 
12; 98.000; 99; 2; 719.00 
12; 98.500; 99; 2; 719.00 
12; 99.000; 99; 2; 719.00 
12; 99.500; 99; 2; 719.00 
13; 0.500; 3; 696; 719.00 
13; 1.000; 6; 674; 719.00 
13; 1.500; 8; 659; 719.00 
13; 2.000; 11; 633; 719.00 
13; 2.500; 14; 613; 719.00 
13; 3.000; 17; 596; 719.00 
13; 3.500; 20; 575; 719.00 
13; 4.000; 22; 555; 719.00 
13; 4.500; 25; 535; 719.00 
13; 5.000; 29; 509; 719.00 
13; 5.500; 31; 494; 719.00 
13; 6.000; 34; 473; 719.00 
13; 6.500; 36; 460; 719.00 
13; 7.000; 38; 441; 719.00 
13; 7.500; 40; 431; 719.00 
13; 8.000; 42; 416; 719.00 
13; 8.500; 45; 393; 719.00 
13; 9.000; 47; 378; 719.00 
13; 9.500; 49; 366; 719.00 
13; 10.000; 51; 352; 719.00 
13; 10.500; 52; 338; 719.00 
13; 11.000; 55; 322; 719.00 
13; 11.500; 56; 315; 719.00 
13; 12.000; 56; 311; 719.00 
13; 12.500; 58; 297; 719.00 
13; 13.000; 61; 278; 719.00 
13; 13.500; 62; 267; 719.00 
13; 14.000; 65; 250; 719.00 
13; 14.500; 66; 239; 719.00 
13; 15.000; 68; 229; 719.00 
13; 15.500; 69; 219; 719.00 
13; 16.000; 71; 205; 719.00 
13; 16.500; 72; 195; 719.00 
13; 17.000; 74; 183; 719.00 
13; 17.500; 75; 177; 719.00 
13; 18.000; 75; 173; 719.00 
13; 18.500; 76; 169; 719.00 
13; 19.000; 78; 157; 719.00 
13; 19.500; 79; 150; 719.00 
13; 20.000; 79; 147; 719.00 
13; 20.500; 80; 140; 719.00 
13; 21.000; 81; 136; 719.00 
13; 21.500; 81; 132; 719.00 
13; 22.000; 82; 125; 719.00 
13; 22.500; 83; 116; 719.00 
13; 23.000; 84; 109; 719.00 
13; 23.500; 85; 105; 719.00 
13; 24.000; 86; 99; 719.00 
13; 24.500; 87; 92; 719.00 
13; 25.000; 87; 88; 719.00 
13; 25.500; 88; 84; 719.00 
13; 26.000; 88; 81; 719.00 
13; 26.500; 89; 78; 719.00 
13; 27.000; 89; 72; 719.00 
13; 27.500; 90; 66; 719.00 
13; 28.000; 91; 64; 719.00 
13; 28.500; 91; 60; 719.00 
13; 29.000; 92; 57; 719.00 
13; 29.500; 92; 56; 719.00 
13; 30.000; 92; 55; 719.00 
13; 30.500; 92; 52; 719.00 
13; 31.000; 93; 47; 719.00 
13; 31.500; 93; 47; 719.00 
13; 32.000; 93; 45; 719.00 
13; 32.500; 93; 44; 719.00 
13; 33.000; 93; 44; 719.00 
13; 33.500; 94; 43; 719.00 
13; 34.000; 94; 42; 719.00 
13; 34.500; 94; 36; 719.00 
13; 35.000; 95; 35; 719.00 
13; 35.500; 95; 31; 719.00 
13; 36.000; 95; 29; 719.00 
13; 36.500; 95; 29; 719.00 
13; 37.000; 95; 29; 719.00 
13; 37.500; 96; 27; 719.00 
13; 38.000; 96; 26; 719.00 
13; 38.500; 96; 26; 719.00 
13; 39.000; 96; 25; 719.00 
13; 39.500; 96; 25; 719.00 
13; 40.000; 96; 23; 719.00 
13; 40.500; 96; 23; 719.00 
13; 41.000; 96; 23; 719.00 
13; 41.500; 96; 22; 719.00 
13; 42.000; 97; 19; 719.00 
13; 42.500; 97; 19; 719.00 
13; 43.000; 97; 18; 719.00 
13; 43.500; 97; 18; 719.00 
13; 44.000; 97; 18; 719.00 
13; 44.500; 97; 17; 719.00 
13; 45.000; 97; 17; 719.00 
13; 45.500; 97; 16; 719.00 
13; 46.000; 97; 16; 719.00 
13; 46.500; 97; 16; 719.00 
13; 47.000; 97; 16; 719.00 
13; 47.500; 97; 16; 719.00 
13; 48.000; 98; 14; 719.00 
13; 48.500; 98; 14; 719.00 
13; 49.000; 98; 13; 719.00 
13; 49.500; 98; 13; 719.00 
13; 50.000; 98; 12; 719.00 
13; 50.500; 98; 11; 719.00 
13; 51.000; 98; 11; 719.00 
13; 51.500; 98; 11; 719.00 
13; 52.000; 98; 11; 719.00 
13; 52.500; 98; 11; 719.00 
13; 53.000; 98; 11; 719.00 
13; 53.500; 98; 11; 719.00 
13; 54.000; 98; 10; 719.00 
13; 54.500; 98; 10; 719.00 
13; 55.000; 98; 9; 719.00 
13; 55.500; 98; 9; 719.00 
13; 56.000; 98; 9; 719.00 
13; 56.500; 98; 9; 719.00 
13; 57.000; 98; 9; 719.00 
13; 57.500; 98; 9; 719.00 
13; 58.000; 98; 9; 719.00 
13; 58.500; 98; 9; 719.00 
13; 59.000; 98; 9; 719.00 
13; 59.500; 98; 9; 719.00 
13; 60.000; 98; 9; 719.00 
13; 60.500; 98; 9; 719.00 
13; 61.000; 98; 9; 719.00 
13; 61.500; 98; 9; 719.00 
13; 62.000; 98; 9; 719.00 
13; 62.500; 98; 9; 719.00 
13; 63.000; 98; 9; 719.00 
13; 63.500; 98; 8; 719.00 
13; 64.000; 98; 8; 719.00 
13; 64.500; 98; 8; 719.00 
13; 65.000; 98; 8; 719.00 
13; 65.500; 98; 8; 719.00 
13; 66.000; 98; 8; 719.00 
13; 66.500; 98; 8; 719.00 
13; 67.000; 98; 8; 719.00 
13; 67.500; 98; 8; 719.00 
13; 68.000; 98; 8; 719.00 
13; 68.500; 99; 7; 719.00 
13; 69.000; 99; 7; 719.00 
13; 69.500; 99; 7; 719.00 
13; 70.000; 99; 6; 719.00 
13; 70.500; 99; 6; 719.00 
13; 71.000; 99; 6; 719.00 
13; 71.500; 99; 6; 719.00 
13; 72.000; 99; 6; 719.00 
13; 72.500; 99; 5; 719.00 
13; 73.000; 99; 5; 719.00 
13; 73.500; 99; 5; 719.00 
13; 74.000; 99; 4; 719.00 
13; 74.500; 99; 4; 719.00 
13; 75.000; 99; 4; 719.00 
13; 75.500; 99; 4; 719.00 
13; 76.000; 99; 4; 719.00 
13; 76.500; 99; 4; 719.00 
13; 77.000; 99; 4; 719.00 
13; 77.500; 99; 4; 719.00 
13; 78.000; 99; 3; 719.00 
13; 78.500; 99; 3; 719.00 
13; 79.000; 99; 3; 719.00 
13; 79.500; 99; 3; 719.00 
13; 80.000; 99; 3; 719.00 
13; 80.500; 99; 2; 719.00 
13; 81.000; 99; 2; 719.00 
13; 81.500; 99; 2; 719.00 
13; 82.000; 99; 2; 719.00 
13; 82.500; 99; 2; 719.00 
13; 83.000; 99; 2; 719.00 
13; 83.500; 99; 2; 719.00 
13; 84.000; 99; 2; 719.00 
13; 84.500; 99; 2; 719.00 
13; 85.000; 99; 2; 719.00 
13; 85.500; 99; 2; 719.00 
13; 86.000; 99; 2; 719.00 
13; 86.500; 99; 2; 719.00 
13; 87.000; 99; 2; 719.00 
13; 87.500; 99; 2; 719.00 
13; 88.000; 99; 2; 719.00 
13; 88.500; 99; 2; 719.00 
13; 89.000; 99; 2; 719.00 
13; 89.500; 99; 2; 719.00 
13; 90.000; 99; 2; 719.00 
13; 90.500; 99; 2; 719.00 
13; 91.000; 99; 2; 719.00 
13; 91.500; 99; 2; 719.00 
13; 92.000; 99; 2; 719.00 
13; 92.500; 99; 2; 719.00 
13; 93.000; 99; 2; 719.00 
13; 93.500; 99; 2; 719.00 
13; 94.000; 99; 2; 719.00 
13; 94.500; 99; 2; 719.00 
13; 95.000; 99; 2; 719.00 
13; 95.500; 99; 2; 719.00 
13; 96.000; 99; 2; 719.00 
13; 96.500; 99; 2; 719.00 
13; 97.000; 99; 2; 719.00 
13; 97.500; 99; 2; 719.00 
13; 98.000; 99; 2; 719.00 
13; 98.500; 99; 2; 719.00 
13; 99.000; 99; 2; 719.00 
13; 99.500; 99; 2; 719.00 
14; 0.500; 3; 696; 719.00 
14; 1.000; 6; 674; 719.00 
14; 1.500; 8; 656; 719.00 
14; 2.000; 12; 629; 719.00 
14; 2.500; 15; 611; 719.00 
14; 3.000; 17; 594; 719.00 
14; 3.500; 20; 575; 719.00 
14; 4.000; 23; 552; 719.00 
14; 4.500; 25; 533; 719.00 
14; 5.000; 28; 512; 719.00 
14; 5.500; 31; 490; 719.00 
14; 6.000; 33; 475; 719.00 
14; 6.500; 36; 459; 719.00 
14; 7.000; 38; 442; 719.00 
14; 7.500; 40; 427; 719.00 
14; 8.000; 43; 409; 719.00 
14; 8.500; 45; 394; 719.00 
14; 9.000; 47; 375; 719.00 
14; 9.500; 49; 362; 719.00 
14; 10.000; 51; 348; 719.00 
14; 10.500; 53; 332; 719.00 
14; 11.000; 55; 321; 719.00 
14; 11.500; 56; 315; 719.00 
14; 12.000; 57; 305; 719.00 
14; 12.500; 59; 294; 719.00 
14; 13.000; 61; 276; 719.00 
14; 13.500; 63; 263; 719.00 
14; 14.000; 65; 251; 719.00 
14; 14.500; 67; 236; 719.00 
14; 15.000; 68; 227; 719.00 
14; 15.500; 69; 218; 719.00 
14; 16.000; 71; 202; 719.00 
14; 16.500; 73; 192; 719.00 
14; 17.000; 74; 185; 719.00 
14; 17.500; 75; 175; 719.00 
14; 18.000; 76; 171; 719.00 
14; 18.500; 77; 162; 719.00 
14; 19.000; 78; 156; 719.00 
14; 19.500; 79; 147; 719.00 
14; 20.000; 79; 147; 719.00 
14; 20.500; 80; 142; 719.00 
14; 21.000; 81; 135; 719.00 
14; 21.500; 82; 129; 719.00 
14; 22.000; 83; 120; 719.00 
14; 22.500; 84; 112; 719.00 
14; 23.000; 84; 110; 719.00 
14; 23.500; 85; 104; 719.00 
14; 24.000; 86; 96; 719.00 
14; 24.500; 87; 90; 719.00 
14; 25.000; 87; 87; 719.00 
14; 25.500; 88; 83; 719.00 
14; 26.000; 88; 82; 719.00 
14; 26.500; 89; 76; 719.00 
14; 27.000; 89; 72; 719.00 
14; 27.500; 91; 63; 719.00 
14; 28.000; 91; 60; 719.00 
14; 28.500; 91; 59; 719.00 
14; 29.000; 92; 56; 719.00 
14; 29.500; 92; 55; 719.00 
14; 30.000; 92; 54; 719.00 
14; 30.500; 92; 51; 719.00 
14; 31.000; 93; 47; 719.00 
14; 31.500; 93; 45; 719.00 
14; 32.000; 93; 44; 719.00 
14; 32.500; 93; 44; 719.00 
14; 33.000; 94; 43; 719.00 
14; 33.500; 94; 42; 719.00 
14; 34.000; 94; 38; 719.00 
14; 34.500; 95; 34; 719.00 
14; 35.000; 95; 30; 719.00 
14; 35.500; 95; 29; 719.00 
14; 36.000; 95; 29; 719.00 
14; 36.500; 95; 29; 719.00 
14; 37.000; 96; 28; 719.00 
14; 37.500; 96; 26; 719.00 
14; 38.000; 96; 26; 719.00 
14; 38.500; 96; 26; 719.00 
14; 39.000; 96; 24; 719.00 
14; 39.500; 96; 23; 719.00 
14; 40.000; 96; 23; 719.00 
14; 40.500; 96; 23; 719.00 
14; 41.000; 96; 22; 719.00 
14; 41.500; 97; 21; 719.00 
14; 42.000; 97; 18; 719.00 
14; 42.500; 97; 18; 719.00 
14; 43.000; 97; 18; 719.00 
14; 43.500; 97; 18; 719.00 
14; 44.000; 97; 17; 719.00 
14; 44.500; 97; 17; 719.00 
14; 45.000; 97; 16; 719.00 
14; 45.500; 97; 16; 719.00 
14; 46.000; 97; 16; 719.00 
14; 46.500; 97; 16; 719.00 
14; 47.000; 97; 15; 719.00 
14; 47.500; 98; 14; 719.00 
14; 48.000; 98; 14; 719.00 
14; 48.500; 98; 14; 719.00 
14; 49.000; 98; 13; 719.00 
14; 49.500; 98; 12; 719.00 
14; 50.000; 98; 11; 719.00 
14; 50.500; 98; 11; 719.00 
14; 51.000; 98; 11; 719.00 
14; 51.500; 98; 11; 719.00 
14; 52.000; 98; 11; 719.00 
14; 52.500; 98; 11; 719.00 
14; 53.000; 98; 11; 719.00 
14; 53.500; 98; 10; 719.00 
14; 54.000; 98; 10; 719.00 
14; 54.500; 98; 9; 719.00 
14; 55.000; 98; 9; 719.00 
14; 55.500; 98; 9; 719.00 
14; 56.000; 98; 9; 719.00 
14; 56.500; 98; 9; 719.00 
14; 57.000; 98; 9; 719.00 
14; 57.500; 98; 9; 719.00 
14; 58.000; 98; 9; 719.00 
14; 58.500; 98; 9; 719.00 
14; 59.000; 98; 9; 719.00 
14; 59.500; 98; 9; 719.00 
14; 60.000; 98; 9; 719.00 
14; 60.500; 98; 9; 719.00 
14; 61.000; 98; 9; 719.00 
14; 61.500; 98; 9; 719.00 
14; 62.000; 98; 9; 719.00 
14; 62.500; 98; 8; 719.00 
14; 63.000; 98; 8; 719.00 
14; 63.500; 98; 8; 719.00 
14; 64.000; 98; 8; 719.00 
14; 64.500; 98; 8; 719.00 
14; 65.000; 98; 8; 719.00 
14; 65.500; 98; 8; 719.00 
14; 66.000; 98; 8; 719.00 
14; 66.500; 98; 8; 719.00 
14; 67.000; 99; 7; 719.00 
14; 67.500; 99; 7; 719.00 
14; 68.000; 99; 7; 719.00 
14; 68.500; 99; 7; 719.00 
14; 69.000; 99; 6; 719.00 
14; 69.500; 99; 6; 719.00 
14; 70.000; 99; 6; 719.00 
14; 70.500; 99; 6; 719.00 
14; 71.000; 99; 6; 719.00 
14; 71.500; 99; 5; 719.00 
14; 72.000; 99; 4; 719.00 
14; 72.500; 99; 4; 719.00 
14; 73.000; 99; 4; 719.00 
14; 73.500; 99; 4; 719.00 
14; 74.000; 99; 4; 719.00 
14; 74.500; 99; 4; 719.00 
14; 75.000; 99; 4; 719.00 
14; 75.500; 99; 4; 719.00 
14; 76.000; 99; 4; 719.00 
14; 76.500; 99; 3; 719.00 
14; 77.000; 99; 3; 719.00 
14; 77.500; 99; 3; 719.00 
14; 78.000; 99; 3; 719.00 
14; 78.500; 99; 3; 719.00 
14; 79.000; 99; 3; 719.00 
14; 79.500; 99; 3; 719.00 
14; 80.000; 99; 3; 719.00 
14; 80.500; 99; 2; 719.00 
14; 81.000; 99; 2; 719.00 
14; 81.500; 99; 2; 719.00 
14; 82.000; 99; 2; 719.00 
14; 82.500; 99; 2; 719.00 
14; 83.000; 99; 2; 719.00 
14; 83.500; 99; 2; 719.00 
14; 84.000; 99; 2; 719.00 
14; 84.500; 99; 2; 719.00 
14; 85.000; 99; 2; 719.00 
14; 85.500; 99; 2; 719.00 
14; 86.000; 99; 2; 719.00 
14; 86.500; 99; 2; 719.00 
14; 87.000; 99; 2; 719.00 
14; 87.500; 99; 2; 719.00 
14; 88.000; 99; 2; 719.00 
14; 88.500; 99; 2; 719.00 
14; 89.000; 99; 2; 719.00 
14; 89.500; 99; 2; 719.00 
14; 90.000; 99; 2; 719.00 
14; 90.500; 99; 2; 719.00 
14; 91.000; 99; 2; 719.00 
14; 91.500; 99; 2; 719.00 
14; 92.000; 99; 2; 719.00 
14; 92.500; 99; 2; 719.00 
14; 93.000; 99; 2; 719.00 
14; 93.500; 99; 2; 719.00 
14; 94.000; 99; 2; 719.00 
14; 94.500; 99; 2; 719.00 
14; 95.000; 99; 2; 719.00 
14; 95.500; 99; 2; 719.00 
14; 96.000; 99; 2; 719.00 
14; 96.500; 99; 2; 719.00 
14; 97.000; 99; 2; 719.00 
14; 97.500; 99; 2; 719.00 
14; 98.000; 99; 2; 719.00 
14; 98.500; 99; 2; 719.00 
14; 99.000; 99; 2; 719.00 
14; 99.500; 99; 2; 719.00 
